    "00024456012110", "00845604019085", "07501073840966", "07502252480928"
    "07501669802323", "07804320561431", "07501200482328", "07503018154039"
    "00076501118438", "07506339323474", "07501446000898", "07503006598340"
    "00309976012018", "00309976012162", "07503019651056", "00636046354373"
    "07501611823963", "07501067741941", "07501034605108", "08006165330190"
    "08006165391139", "00852909003305", "07502209290839", "07502209850095"
    "07501241729383", "08803733022712", "07501249602800", "08033675350035"
    "07503001195919", "08033954720139", "03045206394406", "00024147230915"
    "07502222789150", "07503017580266", "07509546059501", "07501089809797"
    "00328785001884", "00724974000971", "00724974000988", "00724974000995"
    "07501091832035", "07501199413334", "07891035150029", "07501358130133"
    "07501385495175", "00769361100827", "07501032928735", "07501964577704"
    "07501964577650", "07501964578664", "07501964578657", "07501055349043"
    "07501964579319", "07501964579296", "07501964579333", "07501964576424"
    "07501045402758", "07501045402840", "07501041417428", "00094331310358"
    "07501010792631", "07509546064697", "08006220002253", "07501000911967"
    "03337872411991", "07503008535480", "03499320004497", "03499320004541"
    "07612076457331", "07612076457256", "07612076457430", "07501199412931"
    "00769361101343", "00014100074649", "00014100074649", "08410779425270"
    "00650240029967", "07502264950105", "07501061601098", "07501076118031"
    "07501076118055", "07501384503055", "07804315002031", "07804315000228"
    "07501126571038", "07501125162749", "07501125162817", "07501125162824"
    "07501102300140", "07501073841024", "07501300420053", "07501300420008"
    "05000281021980", "07502264281131", "07502264281148", "07502252481673"
    "03101740000101", "03155700000533", "00715126555012", "00715126556040"
    "07501487670623", "08001940003382", "03154141273117", "00078917054393"
    "07506064300344", "00687522014137", "07501314703869", "07501055349845"
    "07501000911974", "07506129433703", "07506129430481", "00796631671251"
    "08594403705522", "07503020426834", "00033948050158", "00037836032837"
    "00070735035974", "00070735035967", "00726190000292", "00726190001404"
    "07501199414416", "03045386370849", "00071249293041", "07503010430070"
    "00382903249138", "00382903249145", "07506205807589", "07506205807619"
    "00041409056267", "07501058610942", "07501011154865", "07501736216978"
    "07506339345254", "07503016743686", "00071249223871", "08025358205343"
    "07509546060477", "07501015161548", "00840173050767", "07509552910193"
    "07501009072560", "07501009072560", "07501009072560", "07503008669048"
    "07502241941928", "07500326403507", "07503019554005", "07503019554036"
    "07502230950276", "07509552422566", "00041554429954", "07501054526964"
    "07501011159266", "08001730162541", "07501047202028", "07503009088534"
    "07501118133145", "07502222788849", "07702111470729", "00736920111709"
    "07501040034114", "07501008660300", "08423302358112", "07501314706273"
    "07501039127278", "07501020545876", "07501020545883", "00094331050315"
    "00025293002920", "07501485800831", "08437003943454", "07506286606552"
    "08025358176766", "07503013140105", "07503013140112", "00619947000020"
    "07503010338017", "07501611825745", "07501689020929", "07501689024613"
    "00746169022018", "00746169022810", "07502214983597", "07502214982422"
    "07503018963013", "07501003108395", "07503008669161", "07503001475943"
    "07502221580819", "08425907087275", "00072151459990", "00707082700087"
    "07501024515615", "07501055342198", "07501055342730", "07506317700020"
    "07501088507038", "07501087514075", "07501070638412", "07501303455793"
    "03368410004238", "03368410004313", "00769361100759", "07502241941775"
    "00016000446878", "00016000446878", "08437002604059", "07891010020927"
    "00079400476692", "00014563002302", "07503013206825", "07503013206801"
    "07501055343690", "09786072110434", "00025000053924", "07622210464798"
    "07501165007772", "07501300408150", "07501300407870", "07501300407986"
    "07501300420084", "00000075053864", "07503013834004", "08470009167677"
    "07503020109010", "07503020109225", "00033844004224", "00033844004057"
    "00000041030882", "07501092193623", "07501025511319", "07501025511319"
    "07501025511326", "07501025511326", "07501025511333", "00309978695110"
    "00689352009680", "07503019554623", "07503019554579", "07501053375013"
    "07506339394917", "07506192505123", "07501022008850", "07501022008867"
    "07500326376825", "07501000662739", "07503019173800", "07501071308581"
    "07501059287563", "07501165009523", "07501165009523", "07501165009523"
    "07501108101826", "07502216934313", "07502216934313", "00084213000538"
    "07502216934306", "07501066019508", "07501066019386", "07501066019348"
    "07503021449078", "07503021449191", "07501298217611", "07500304093331"
    "07501300407412", "00757638825535", "07501020546712", "07502211161929"
    "08411320287002", "00076808003895", "07501058611369", "07500326389832"
    "07506339349115", "07502211161738", "00037836092893", "00037836093111"
    "07501300407450", "07501300407641", "07502236172627", "08410843086222"
    "08410843016090", "07503021754240", "00612140848833", "00612140848857"
    "00612140848796", "07506174504380", "07501059806023", "08437011668028"
    "08437011668035", "07501054902973", "07501011167728", "07501011167612"
    "07501011167629", "07501011167636", "07501206007549", "00041554429909"
    "07501298222424", "07501055350995", "07501055350995", "07502221186578"
    "00040232886676", "07502252481727", "07501631206777", "07501631206838"
    "07501073840843", "05413121350056", "05413121360666", "05413121360840"
    "07501087501464", "08410749000339", "03500610085338", "07504567890126"
    "07501055353699", "07501055351244", "07500326718144", "08423610071017"
    "07501000654727", "00757638608930", "07501390560028", "07500443000634"
    "07501052417493", "07501033960024", "07501199414003", "07506348931226"
    "07506348930991", "07503020426872", "00024000224365", "00016000446830"
    "00073796801212", "09006206522248", "00016571910310", "07503021386083"
    "07501073841246", "00074170423006", "00074170423167", "00074170423266"
    "04008789039118", "07509552910797", "07613035314016", "07509552910339"
    "07502219551227", "07502219551319", "07506245424944", "07501123000937"
    "07730979095983", "07502261161801", "00016000446885", "07730979095907"
    "07730979095914", "07501055352319", "07501055352531", "00017077102087"
    "07501082243420", "03185370180501", "05740900402263", "07501300420138"
    "07501300420138", "07501300407924", "07501300407924", "07506357700011"
    "08410223872995", "08410223902487", "07501008005071", "08410702031608"
    "07804350003239", "07804350006025", "00751214584199", "00751214584205"
    "03161712996153", "04603514001738", "08410113007520", "00046200001355"
    "07503021293053", "07503011690527", "07503011690350", "08425147217135"
    "07501290100546", "09006206522996", "07501293201509", "07502216934474"
    "00034264471153", "00751214582775", "07501055907052", "07613035194960"
    "00089836185327", "07501058614360", "00089836187635", "07503010515258"
    "04008789066176", "00726866050798", "07501022107201", "00073416035331"
    "00309978605010", "07500326437281", "07501070613068", "07501070600433"
    "07500326437632", "07500326437625", "00041554443479", "07502214985003"
    "07502214985003", "00072457880672", "00650240032813", "03155250367094"
    "00096619813889", "00016000467583", "03760045170065", "07502271010298"
    "07501632508054", "00000075055677", "07503005898410", "07501120823195"
    "07501120823386", "07501120823089", "07501120814629", "07506227320264"
    "07501639308411", "06011540085178", "07501024317646", "07501024317677"
    "00630643000510", "00650240033155", "07503020474224", "07506306241176"
    "07509546065168", "05021554989011", "07501032397234", "07501053670545"
    "07503010338192", "00630509449651", "00630509288472", "00012388002767"
    "05011013931767", "07503013890765", "07501020547665", "08437007162196"
    "00857983004231", "00071160032842", "07506271757160", "00074170438192"
    "07501036622448", "07503021151315", "07503021151278", "07501206671795"
    "07501035045101", "07501033959936", "03415587404054", "07501033958960"
    "07501033958984", "07501033959004", "07501033958991", "07501033959042"
    "07509552912418", "07501744615619", "05000456010825", "07501043100359"
    "07501043100359", "07501300420046", "00717226208881", "07502234863015"
    "00070330519213", "00070330948983", "00070330348240", "00630870129244"
    "00630870089357", "00630870073387", "00070330350984", "07501013100136"
    "00630870104395", "07703486012996", "00017929244446", "03600530704279"
    "08596321451215", "00000074731305", "04019338606071", "04019338606071"
    "00074108416490", "07703486012392", "05000456010177", "07802800726387"
    "07501022010792", "00883314163773", "00602831921402", "07501061696995"
    "07501049912307", "07501049967062", "07500326297861", "07501761869156"
    "00680536143510", "00680536149314", "00630870179133", "07506295800170"
    "07503022645042", "07503022645059", "07503022645073", "07503022645226"
    "08437006633406", "08437009880074", "08437011768995", "08003938006184"
    "00000075046866", "07501058755056", "07501064194962", "07501055354672"
    "07501358130379", "07509546066776", "00309979632329", "07501022140390"
    "07501518491333", "07506129441326", "00813497005706", "03049614152337"
    "07501032907297", "07501063300722", "00074305030123", "07500326962639"
    "07501293200137", "04019338605135", "04019338605135", "07503010931270"
    "08423397141965", "00074108934222", "07506052546051", "07500326286148"
    "07506129441227", "00082269030127", "07501584458698", "07501020548440"
    "00089836185297", "07501027513960", "07501073841635", "07501058616609"
    "07501027557452", "07506205809309", "00099053056089", "07501233710375"
    "07501020607284", "07501020608281", "00694021216009", "00071160031104"
    "00887961274394", "00887961219197", "07501073841925", "07501071300622"
    "05012427094802", "00041390041808", "04009839255625", "08803733077019"
    "08803733077019", "08803733077026", "08803733077057", "08803733077064"
    "07501517601153", "07502004718378", "00633852412129", "05000267134437"
    "07501361606205", "00071160045644", "00072180101327", "07503021293442"
    "07501023504351", "07503017898286", "00630870106610", "07502223553033"
    "07501349025806", "08436014125354", "07502008250768", "07501034625076"
    "07501034645166", "07501034664082", "00818290010339", "07501058619235"
    "07501518492521", "00000074797318", "07503020474279", "00022000073563"
    "00022000073563", "07500462029548", "07501609505420", "07501011167643"
    "07506022325945", "07506022325990", "07501178322053", "07503006547553"
    "07501040002625", "07501040002724", "07501454344007", "07506384617153"
    "07502007351404", "07502007351381", "07707750720402", "07707750720419"
    "03594456400653", "07500462077006", "07503022564763", "07503022564763"
    "07503006548222", "07503007888297", "00073705076083", "08437004111012"
    "07501045403175", "07501168890159", "00063562587372", "08410779027634"
    "00858215006078", "00858215006115", "00716123125949", "00077975087312"
    "00052100142593", "00052100002453", "00052100001500", "00058449772057"
    "00058449860013", "07502276151064", "07502276151477", "07502276151453"
    "03337872413728", "03337872414039", "03337872413032", "03337872412318"
    "03337872412059", "03337872412066", "00730002008932", "03337871322502"
    "03337871323332", "03337871323332", "07500326248924", "00032917001511"
    "05000456010788", "05000456010818", "03337875483940", "03337871332327"
    "03337871325787", "07500435108249", "07506270279939", "07506270279830"
    "07506270260630", "03337872419904", "07501165010772", "07501013122510"
    "07506245403352", "07501017043453", "07501058287403", "07501026908934"
    "00850493004876", "04086900106826", "00028400588669", "08000380005949"
    "07503022845039", "07501050632034", "07501050632041", "07501073842007"
    "00085000007433", "04002541444486", "07500462191290", "07506343201225"
    "00025293003651", "08437004717610", "07501062018239", "07501071305221"
    "04023103147737", "07502221427084", "07502221420221", "07502221420153"
    "07501008498439", "07502221427107", "07502221423406", "07502221421976"
    "07501299307694", "05000456012331", "07501066025042", "07501018314736"
    "07503000883497", "00040094933990", "07500247411087", "07501182300511"
    "07500435019583", "07503021493194", "08006801002313", "08803733022675"
    "07501079400638", "07500435019712", "08411519772401", "09414202614209"
    "09414202214751", "09414202011077", "07502258960752", "07503010052494"
    "07503010052487", "07501070602178", "07501070602178", "07501070638481"
    "07501092721956", "07503021629500", "07501089801418", "07501036984331"
    "00078000027570", "07502234867631", "00658480002399", "07500326300417"
    "07500326300448", "07502276151125", "07501048360017", "07501059289239"
    "07503020332005", "00046200003199", "00762065264000", "05021554989059"
    "07501109929368", "07501109929368", "07501022140659", "07891150025929"
    "07501003310187", "07506348962602", "07506348960479", "07501287685407"
    "07501744610430", "00000080050049", "07501054143369", "00633852523139"
    "07500326266706", "00036200219331", "00785365940436", "00785365941013"
    "07500435109178", "07702045554120", "07502276170966", "07500326421204"
    "07500326421211", "07503023218122", "07702147232087", "07702147232087"
    "07501043721677", "08411106079364", "00309977882016", "00715126900553"
    "07501300420220", "07501300420411", "00845620057238", "07503006897603"
    "07622300117221", "07501482202195", "00022517912492", "07501556492347"
    "07502011139722", "00033844006914", "00033844002039", "07506052546075"
    "00033844002558", "00033844006709", "07501101600340", "08004690203002"
    "05018481110212", "05060123608014", "05060123609592", "05060123609523"
    "00845620066087", "07501088031366", "07501761882391", "07501020550955"
    "07501020550986", "07501018319434", "00650240032516", "00000074942077"
    "00664804001313", "07503019173725", "07503021292148", "05740900402645"
    "00000074937943", "07501025423896", "07501194448089", "07501003308696"
    "07503011472116", "07501032928346", "07501299307847", "03049614163425"
    "07503020474385", "07503019292044", "07503023083553", "08052990910014"
    "07501299307830", "00024147141983", "00027242869660", "07501006585117"
]

# Lote 2 - 1000 GTINs
GTINS_LOTE_2 = [
    "08410495542329", "08437001404346", "00074170428803", "00074170438154"
    "00074170437041", "05060123607970", "05060123608397", "05060123609141"
    "00074170438147", "00734352141394", "07503021080035", "00817513010002"
    "00817513015311", "07503007888426", "08437013426398", "07501639308473"
    "08410268000254", "00756702133873", "07500326818202", "00082269020609"
    "07502249131086", "07503023614122", "07503023614023", "07503023614009"
    "07503023614269", "07503023614245", "07503023614160", "08410023035989"
    "03282776114168", "03282779562041", "03282776432392", "00711719504313"
    "07500326723612", "08410376044393", "08410376042481", "07506329835871"
    "08437009095003", "08411528701034", "07501091899434", "07791293022598"
    "07501258205474", "07503022795150", "07503018503936", "07501058621788"
    "07501066041950", "07501066033160", "07501092722113", "07503017193442"
    "07501314705405", "07501014302171", "08410344000260", "07506384617719"
    "07501041418074", "07501041418029", "07501055321681", "08437006034586"
    "07506387100225", "07501314705818", "07501314705832", "00887961436273"
    "07506250921261", "07500383063157", "07503022178069", "04004633293323"
    "07501030468103", "07501045403021", "07501045403403", "07503017898408"
    "07506384617788", "07502209852471", "07502209852426", "07502209852792"
    "07502252482038", "07502252482014", "07501300420237", "07501300420237"
    "07502004719764", "07501943414235", "07501293201936", "07702045556155"
    "05449000033819", "05449000058560", "07502265400739", "07502265400753"
    "00075486090487", "00079656540604", "08858838100032", "00033383666006"
    "07501038350288", "07506348976661", "07506348976586", "03800034961592"
    "03800034962742", "07502265400999", "00799592702637", "00799592720570"
    "07750075022218", "07501022151020", "07506329835444", "07506329835482"
    "07503008708266", "00309979637010", "07502247338685", "00680536118624"
    "00096619679133", "07501871721481", "07503017580167", "07503017580327"
    "08004690106600", "08021274026000", "07501027557650", "07501023342052"
    "07500326307201", "00070735006929", "00070735006936", "07501054541172"
    "00048526103737", "07501020553130", "08411145202532", "00071249335420"
    "08411145202396", "07792129003385", "07501022011546", "07501480700020"
    "07509552913743", "07503007859648", "07501008018125", "00078917097994"
    "07506267907340", "07506267907340", "04605246003523", "07502246468048"
    "07509546071558", "07501384520458", "00071641119765", "00071641119659"
    "07503023083652", "00073390007935", "00071641114913", "00071641115088"
    "08435031815118", "07503023837019", "07501518492668", "07503021102089"
    "07503021102249", "07806810262002", "08002399000106", "07791130002431"
    "07501390912704", "07501390913374", "07501390912780", "07501008019634"
    "00000076453533", "07503022872332", "07501124182328", "07501124180980"
    "07503023837163", "07622210688897", "07501102652263", "07501102651020"
    "07501293202100", "07501293202100", "08690570538168", "08690570531022"
    "00044000044367", "07503002057889", "07506241700639", "07506241701162"
    "00683010608000", "07503018987095", "07503018987071", "07503018987040"
    "07503018987118", "00084253226639", "07501201401571", "08437008960715"
    "00769361101473", "07501438301194", "07503023837088", "07502216934559"
    "07502216934627", "07500462428006", "07501006559057", "00051131200357"
    "07501020609448", "07501040083457", "07500462273514", "00758104005666"
    "00758104005673", "00000075061685", "07501006559095", "07702111828452"
    "07702111813793", "07501058623294", "07501058623188", "07702111822368"
    "07503023837224", "07503020188183", "07503020188268", "00608875004231"
    "00037000007746", "07502244270193", "07503008344150", "07501318681460"
    "07506129445867", "07501518494402", "07502226292687", "07502226292687"
    "07501384502195", "07501384520465", "07501384505165", "07501384545147"
    "07501384542245", "07501384541507", "07501384541507", "07501384541538"
    "07501384504830", "07501384505103", "07501384505110", "07501384545352"
    "07506129444327", "00799592733952", "00799592262551", "00758104005703"
    "07503019856246", "07506306202955", "07594003626631", "07503021450012"
    "07841141004303", "08020030054080", "08020030054080", "07509552913798"
    "07501032398033", "00000080052968", "00885645028936", "07502254494077"
    "00811068013426", "00811068011590", "00041554493856", "00071249330432"
    "07501032398248", "07501032398200", "07501044039924", "05410041040807"
    "00309974231039", "00037836093166", "07501055352616", "07502219838809"
    "07501016737100", "07503008344495", "00309978743057", "00309978743019"
    "00309978743026", "09414202012302", "07502216129085", "07503020881275"
    "07506174507008", "07503004911059", "07501058626103", "07501058799678"
    "07501007532530", "07506250922800", "07501050632096", "03341500006008"
    "07503023691017", "07501116647453", "07290014952461", "07501088509100"
    "07501088508264", "07501092722199", "07502271010533", "07501050632102"
    "07501559605751", "07501054542070", "08436014242204", "08436014252418"
    "07501116646920", "07501054145479", "07502264950181", "07503023861106"
    "07502002461306", "07501390913244", "07501390913244", "07501390912759"
    "07795368055016", "07501390912827", "07501390912827", "08904091183517"
    "08904091187324", "00080696111228", "08000368202605", "07501100697822"
    "07502277100115", "00778988667743", "07503023837392", "07804300139230"
    "07501390912988", "07501390913121", "07503008497726", "03337872413735"
    "07500462663902", "07506317100400", "07506317100400", "03662042004155"
    "07501070646974", "07891112153974", "07501032398293", "07506384617665"
    "00793956200548", "00793956200555", "07501058626226", "07501127000346"
    "07501127000353", "07501127003415", "07503011060559", "07502219322803"
    "07501058628473", "07501058628466", "04894212001452", "07622300743574"
    "00000042332930", "07501199418773", "07502004716633", "00000076548918"
    "00034264477322", "00034264488625", "00719886400193", "00041554496574"
    "07506250926754", "00887961373226", "00887961447576", "00887961532227"
    "08412540008996", "07501127004115", "00887961568493", "07500305296984"
    "07501050632058", "07501258214056", "07730105970023", "07501070602437"
    "07501385495663", "07501054911326", "07503020476334", "00608875008222"
    "00033844005634", "07500326891342", "07501485801159", "07501485801203"
    "07506292671223", "07501062015122", "07501125175626", "00892923315053"
    "07501003311412", "07501003311450", "00898806002607", "00898806002607"
    "07501055357765", "07501058628282", "07501640111055", "07503024372588"
    "07501033961007", "07500435114967", "00000075062811", "07506306241152"
    "07506306241206", "07502248752411", "00077260096456", "04002541797445"
    "08411712759735", "00628055951056", "07502261500983", "00045557849276"
    "07500247416907", "08003150486672", "07500326323072", "07502011023663"
    "03045320094091", "07501073841338", "07501073841345", "07501073841543"
    "00887961357899", "07509546074511", "07730124384511", "07501040006449"
    "07501124819385", "00041554499742", "00071249349724", "07506135700318"
    "07501058628664", "07503013548161", "07702018382330", "08435420306975"
    "08435420301369", "08435420301109", "08435420300782", "08435420300768"
    "07501008001660", "07503020249112", "07501022012468", "00733270200510"
    "07503018987491", "07503018987507", "00025293002289", "07502276324925"
    "07502269728686", "07501147559817", "07501032398330", "07501032398323"
    "00041554496475", "07502269728693", "07501070635558", "07501545626906"
    "07500435126113", "00309971795077", "07503017211108", "07506267908521"
    "08436009930420", "07501124818234", "00309973131088", "00309973131163"
    "00309973131217", "00309973131279", "07501293202025", "08028218000065"
    "07501943494053", "07500462077051", "07502273741879", "08033406269490"
    "00850697003026", "07500462609382", "07502249131666", "00751214593412"
    "00037836033445", "00037836033421", "07503018034331", "08054633940099"
    "08054633941263", "08054633940082", "00037836033407", "08058340901022"
    "07502221581281", "07503020483172", "07501124819392", "07501124819392"
    "07500478004690", "08006165387187", "07501293202186", "07501293202186"
    "07503017382709", "07501101611209", "00040094315086", "00642545030632"
    "07730720009085", "07501289520096", "00000075064082", "07501055910250"
    "07501101611148", "07501101611162", "07501101611162", "07500435120920"
    "07500326691287", "08699568507537", "08050539380014", "00080432110607"
    "00714706910890", "00714706910579", "00714706905636", "07501744612724"
    "07506385040981", "07506385034478", "00889526165192", "05055807400435"
    "08025386000743", "07506385034058", "07506385032054", "00051131390348"
    "07500462428778", "00761318751052", "00099053056263", "00644209307593"
    "07730979097192", "00729090020681", "00030000063224", "07501485801180"
    "07501044042849", "07503019281000", "07612412422436", "07501227201452"
    "07501032398484", "07501076070360", "07501032398644", "00846548059304"
    "08032872606051", "04905524904079", "04979574002634", "07500462417802"
    "07501032398514", "00751214596444", "07506245480971", "07506245480704"
    "07501372811766", "07502274240043", "07509546074320", "07501237824863"
    "07503018819402", "07509552816334", "07501125167355", "07501125167355"
    "07503018819150", "07503023578332", "00000076668920", "07501076070278"
    "07503023578103", "07502274012213", "07501076070384", "07501039400852"
    "04905524994155", "07502274240500", "07502274240548", "03330620004735"
    "07503007888471", "07501079709601", "07506409002322", "07508006182636"
    "00016000289987", "07804659195055", "00041554541472", "00071249363737"
    "03600523530830", "04017166201857", "00832992016314", "00041554541496"
    "07501124181611", "07899706150781", "07503025049359", "07503004748242"
    "04015000437554", "00041554429916", "07502217848978", "07501055361236"
    "00070612176745", "07501127004122", "07503004748464", "07503023135009"
    "00778988536346", "07502274771462", "03760045170188", "03760045170171"
    "00630509656943", "07501287679505", "07503019887110", "00614143078583"
    "04605246005251", "07501011350694", "07502276152320", "07503024300130"
    "00630509667116", "03211201046613", "08437005904538", "07501032913700"
    "07500462249229", "04605246007880", "07502276324291", "00778988521618"
    "00778988635698", "08904091121786", "07503025049281", "07500326658211"
    "07804315003953", "07503025049298", "00008400005779", "00630509602025"
    "05000281026626", "00736085410211", "00778988150900", "07503025049069"
    "07502276152337", "00887961511239", "00887961622133", "07501553840868"
    "00190679000064", "08013885051786", "00092926209001", "03760082819903"
    "00190679000019", "07501025444501", "07501125177644", "00757528026370"
    "00757528026370", "07501032913205", "00630509709656", "07501032910419"
    "07501483172497", "07501483147297", "07503025049007", "07500478002849"
    "06941057407296", "07502274771479", "03045206382007", "00023108657402"
    "00087447218724", "08410779462565", "00043454101046", "00614143078606"
    "07503018963181", "08004385019208", "07501023310051", "07501024581535"
    "07501101611544", "04605246007873", "07501011350687", "07501165505957"
    "00630509720989", "07501201401342", "07502253129383", "07500462249212"
    "07501101611506", "00857744001325", "00077924021886", "07501027521170"
    "07502235760221", "07502235760252", "00076501139655", "04007371041140"
    "07501055356904", "07500326341540", "07506150505165", "07503017713565"
    "00041554496260", "07501639308985", "00071249349717", "00808806885995"
    "07502273740353", "07501003311108", "00852909003299", "07501070613006"
    "07506150501327", "00656676220169", "00086003101852", "07501299308875"
    "07610700948163", "07503023837798", "07506192504782", "08436009930451"
    "07502253600899", "07501199419428", "07501199419350", "03211209984054"
    "03211209983552", "07503023806015", "07804659195024", "07503025049021"
    "07501109910984", "07502276327407", "07503017713572", "07702111831681"
    "08006911001695", "08006911001701", "07501006559316", "03437830009236"
    "07506192504669", "03600531457594", "07501201401458", "07506150509750"
    "07506150509743", "07703281001461", "08410010403937", "08437011768841"
    "07503023604345", "07500462775704", "07503021714978", "00808806886558"
    "00808806886596", "04017166299045", "04007371039796", "07500463032806"
    "07502264286242", "07506396197216", "07806810236270", "00019100246379"
    "07501293201646", "07501020609639", "08052478120119", "08025585010093"
    "00074170443660", "00738545020626", "07891112193239", "08428390074036"
    "07502274481026", "00074108375902", "07506313678019", "00736085214505"
    "00736085214505", "07802800735006", "00645175570103", "00031901951511"
    "00046200004691", "07506107110701", "07501871721504", "07501125163685"
    "07501125162756", "03337875597180", "00070330354388", "00630509702978"
    "07501357066006", "03660603004842", "07506227328734", "07501015194072"
    "08410205065407", "07503011200528", "00887961685442", "07503007888440"
    "07500478005024", "07501116100316", "07506385044965", "07501059946576"
    "00096704000620", "07501101611049", "07501125164675", "00011152184685"
    "00887961744460", "04086900216303", "07702111833371", "07503024300192"
    "00606110998826", "04005800084508", "00735257002650", "07503023694599"
    "00744926601322", "07502259040392", "03035131115832", "00717226249143"
    "07501058630599", "07509546072456", "07509546072425", "03337875585231"
    "00887961684940", "07509546072715", "07509546073828", "07501545617805"
    "07702073776006", "07501076118963", "07501076119090", "07501076119182"
    "00757638347969", "00735257002544", "07506129448110", "07501249607898"
    "07502270610512", "00758104000500", "07501737424440", "00079625074390"
    "07501055361540", "00074108863126", "03614226499288", "00071249017265"
    "07506271773719", "07501124819446", "08803348033530", "07500305291897"
    "07506306210295", "07501020556148", "00027084257373", "07501290101826"
    "07506306210271", "07506306209732", "07501055360017", "07503024298048"
    "07506110647294", "07501428728536", "07501428729113", "08002590043391"
    "07509546072326", "07502231320146", "07501058443274", "07501058411174"
    "07506110647669", "07501058411198", "07501087501488", "07500478006090"
    "07500478006090", "07500326338106", "07506306208353", "00887961678703"
    "07730979097284", "07730979097284", "07509552827620", "07506110647560"
    "07506110647706", "00382903267866", "04023103197015", "08410261753003"
    "00747599303142", "00808806886992", "07501116100446", "00852909003459"
    "00754280005926", "07506292613810", "00857101004402", "07506205811630"
    "07503000477023", "00751214749741", "07501002202322", "07501002203497"
    "07506409003312", "08436532093630", "07500463096716", "07500463096716"
    "07500463096716", "08904091102136", "07501300420473", "07502216935150"
    "07502216935167", "07501043100618", "07500462648060", "07500462648077"
    "07502223771642", "07500326381140", "08423785400551", "03594450170064"
    "07506129444624", "07501020609646", "07503022755024", "04007817325162"
    "07502270610529", "07502270610529", "07506129448349", "07506129447854"
    "00074170451832", "00046200005360", "00735257002445", "07506270280768"
    "07506270280775", "07501204909074", "07501314701278", "07506359900266"
    "07506359900266", "07503022794665", "00719886211713", "07502277100467"
    "03337875597296", "07501125155680", "07501125165269", "07501744620040"
    "07501125149597", "07802800735068", "07501088509056", "00723830000100"
    "07503025818702", "00803986001104", "07806810236119", "07506409003404"
